INFO [2024-09-04 19:28:03] Task done: basic/upset-plot.
─ Session info ───────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.4.1 (2024-06-14)
 os       Linux Mint 22
 system   x86_64, linux-gnu
 ui       X11
 language zh_CN:zh
 collate  zh_CN.UTF-8
 ctype    zh_CN.UTF-8
 tz       Asia/Shanghai
 date     2024-09-04
 pandoc   NA (via rmarkdown)

─ Packages ───────────────────────────────────────────────────────────────────
 package           * version date (UTC) lib source
 askpass             1.2.0   2023-09-03 [1] CRAN (R 4.4.1)
 backports           1.5.0   2024-05-23 [1] CRAN (R 4.4.1)
 base64enc           0.1-3   2015-07-28 [1] CRAN (R 4.4.1)
 BiocGenerics        0.50.0  2024-04-30 [1] Bioconductor 3.19 (R 4.4.1)
 bitops              1.0-8   2024-07-29 [1] CRAN (R 4.4.1)
 broom               1.0.6   2024-05-17 [1] CRAN (R 4.4.1)
 Cairo               1.6-2   2023-11-28 [1] CRAN (R 4.4.1)
 callr               3.7.6   2024-03-25 [1] CRAN (R 4.4.1)
 caTools             1.18.2  2021-03-28 [1] CRAN (R 4.4.1)
 circlize            0.4.16  2024-02-20 [1] CRAN (R 4.4.1)
 cli                 3.6.3   2024-06-21 [1] CRAN (R 4.4.1)
 clue                0.3-65  2023-09-23 [1] CRAN (R 4.4.1)
 cluster             2.1.6   2023-12-01 [4] CRAN (R 4.4.0)
 codetools           0.2-20  2024-03-31 [4] CRAN (R 4.4.0)
 colorspace          2.1-1   2024-07-26 [1] CRAN (R 4.4.1)
 ComplexHeatmap    * 2.20.0  2024-04-30 [1] Bioconductor 3.19 (R 4.4.1)
 cowplot           * 1.1.3   2024-01-22 [1] CRAN (R 4.4.1)
 crayon              1.5.3   2024-06-20 [1] CRAN (R 4.4.1)
 curl                5.2.2   2024-08-26 [1] CRAN (R 4.4.1)
 data.table          1.16.0  2024-08-27 [1] CRAN (R 4.4.1)
 devEMF              4.5     2024-07-26 [1] CRAN (R 4.4.1)
 digest              0.6.37  2024-08-19 [1] CRAN (R 4.4.1)
 doParallel          1.0.17  2022-02-07 [1] CRAN (R 4.4.1)
 dplyr               1.1.4   2023-11-17 [1] CRAN (R 4.4.1)
 evaluate            0.24.0  2024-06-10 [1] CRAN (R 4.4.1)
 export              0.3.0   2024-09-02 [1] Github (tomwenseleers/export@9414f69)
 extrafont         * 0.19    2023-01-18 [1] CRAN (R 4.4.1)
 extrafontdb         1.0     2012-06-11 [1] CRAN (R 4.4.1)
 fansi               1.0.6   2023-12-08 [1] CRAN (R 4.4.1)
 fastmap             1.2.0   2024-05-15 [1] CRAN (R 4.4.1)
 flextable           0.9.6   2024-05-05 [1] CRAN (R 4.4.1)
